Date,Category,Site Name,URL,Title,Description
22/11/2022,resources,GitHub,github.com/edoardottt/awesome-hacker-search-engines,"GitHub - edoardottt/awesome-hacker-search-engines: A curated list of awesome search engines useful during Penetration testing, Vulnerability assessments, Red Team operations, Bug Bounty and more","A curated list of awesome search engines useful during Penetration testing, Vulnerability assessments, Red Team operations, Bug Bounty and more - GitHub - edoardottt/awesome-hacker-search-engines: ..."
08/12/2022,recon,GitHub,github.com/projectdiscovery/uncover,GitHub - projectdiscovery/uncover: Quickly discover exposed hosts on the internet using multiple search engines.,Quickly discover exposed hosts on the internet using multiple search engines. - GitHub - projectdiscovery/uncover: Quickly discover exposed hosts on the internet using multiple search engines.
15/01/2023,windows pe,GitHub,github.com/gtworek/Priv2Admin,GitHub - gtworek/Priv2Admin: Exploitation paths allowing you to (mis)use the Windows Privileges to elevate your rights within the OS.,Exploitation paths allowing you to (mis)use the Windows Privileges to elevate your rights within the OS. - GitHub - gtworek/Priv2Admin: Exploitation paths allowing you to (mis)use the Windows Privi...
15/01/2023,resources,GitHub,github.com/Astrosp/osint-tools,"GitHub - Astrosp/osint-tools: OSINT tools can be used for Information gathering, Cybersecurity, Reverse searching, bugbounty, trust and safety, red team oprations and more.","OSINT tools can be used for Information gathering, Cybersecurity, Reverse searching, bugbounty, trust and safety, red team oprations and more. - GitHub - Astrosp/osint-tools: OSINT tools can be use..."
15/01/2023,tools,GitHub,github.com/zblurx/dploot,GitHub - zblurx/dploot: DPAPI looting remotely in Python,DPAPI looting remotely in Python. Contribute to zblurx/dploot development by creating an account on GitHub.
15/01/2023,c2,GitHub,github.com/SaumyajeetDas/GodGenesis,GitHub - SaumyajeetDas/GodGenesis: A Python3 based C2 server to make life of red teamer a bit easier. The payload is  capable to bypass all the known antiviruses and endpoints.,A Python3 based C2 server to make life of red teamer a bit easier. The payload is  capable to bypass all the known antiviruses and endpoints. - GitHub - SaumyajeetDas/GodGenesis: A Python3 based C2...
15/01/2023,c2,GitHub,github.com/HavocFramework/Havoc,GitHub - HavocFramework/Havoc: The Havoc Framework.,The Havoc Framework. Contribute to HavocFramework/Havoc development by creating an account on GitHub.
15/01/2023,resources,GitHub,github.com/0xsyr0/Awesome-Cybersecurity-Handbooks,GitHub - 0xsyr0/Awesome-Cybersecurity-Handbooks: A huge chunk of my personal notes since I started playing CTFs and working as a Red Teamer.,A huge chunk of my personal notes since I started playing CTFs and working as a Red Teamer. - GitHub - 0xsyr0/Awesome-Cybersecurity-Handbooks: A huge chunk of my personal notes since I started play...
15/01/2023,tools,GitHub,github.com/Coldzer0/ReverseSock5Proxy,GitHub - Coldzer0/ReverseSock5Proxy: A tiny Reverse Sock5 Proxy written in C :V,A tiny Reverse Sock5 Proxy written in C :V. Contribute to Coldzer0/ReverseSock5Proxy development by creating an account on GitHub.
15/01/2023,resources,Six2Dez,pentestbook.six2dez.com,/home/six2dez/.pentest-book,"This book contains a bunch of info, scripts and knowledge used during my pentests."
15/01/2023,resources,Six2Dez,pentestbook.six2dez.com,/home/six2dez/.pentest-book,"This book contains a bunch of info, scripts and knowledge used during my pentests."
22/01/2023,resources,GitHub,github.com/edoardottt/awesome-hacker-search-engines,"GitHub - edoardottt/awesome-hacker-search-engines: A curated list of awesome search engines useful during Penetration testing, Vulnerability assessments, Red/Blue Team operations, Bug Bounty and more","A curated list of awesome search engines useful during Penetration testing, Vulnerability assessments, Red/Blue Team operations, Bug Bounty and more - GitHub - edoardottt/awesome-hacker-search-engi..."
22/01/2023,recon,GitHub,github.com/DataSploit/datasploit,"GitHub - DataSploit/datasploit: An #OSINT Framework to perform various recon techniques on Companies, People, Phone Number, Bitcoin Addresses, etc.,  aggregate all the raw data, and give data in multiple formats.","An #OSINT Framework to perform various recon techniques on Companies, People, Phone Number, Bitcoin Addresses, etc.,  aggregate all the raw data, and give data in multiple formats. - GitHub - DataS..."
07/02/2023,linux pe,Github,gtfobins.github.io,List of Unix binaries that can be used to bypass local security restrictions in misconfigured systems,
2023-02-07,av,GitHub,github.com/CMEPW/BypassAV,GitHub - CMEPW/BypassAV: This map lists the essential techniques to bypass anti-virus and EDR,This map lists the essential techniques to bypass anti-virus and EDR - GitHub - CMEPW/BypassAV: This map lists the essential techniques to bypass anti-virus and EDR
2023-02-07,tools,GitHub,github.com/zblurx/certsync,GitHub - zblurx/certsync: Dump NTDS with golden certificates and UnPAC the hash,Dump NTDS with golden certificates and UnPAC the hash - GitHub - zblurx/certsync: Dump NTDS with golden certificates and UnPAC the hash
2023-02-07,tools,GitHub,github.com/RUB-NDS/PRET,GitHub - RUB-NDS/PRET: Printer Exploitation Toolkit - The tool that made dumpster diving obsolete.,Printer Exploitation Toolkit - The tool that made dumpster diving obsolete. - GitHub - RUB-NDS/PRET: Printer Exploitation Toolkit - The tool that made dumpster diving obsolete.
